rgn_id,sciname,iucn_sid,year,category
2,Dermochelys coriacea,46967873,2007,
2,Eretmochelys imbricata,8005,2007,CR
2,Galeocerdo cuvier,39378,2007,NT
2,Isurus oxyrinchus,39341,2007,NT
2,Isurus oxyrinchus,161750,2007,VU
2,Lepidochelys olivacea,11534,2007,EN
2,Megachasma pelagios,39338,2007,LC
2,Megaptera novaeangliae,13006,2007,VU
2,Orcaella brevirostris,15419,2007,VU
2,Orcaella brevirostris,39428,2007,CR
2,Prionace glauca,39381,2007,NT
2,Rhincodon typus,19488,2007,VU
2,Steno bredanensis,20738,2007,LC
2,Alopias vulpinus,39339,2006,VU
2,Balaenoptera acutorostrata,2474,2006,NT
2,Balaenoptera musculus,2477,2006,EN
2,Balaenoptera physalus,2478,2006,EN
2,Carcharhinus amblyrhynchos,39365,2006,NT
2,Caretta caretta,3897,2006,EN
2,Caretta caretta,84189617,2006,NT
2,Cheilinus undulatus,4592,2006,EN
2,Chelonia mydas,4615,2006,EN
2,Dermochelys coriacea,6494,2006,CR
2,Dermochelys coriacea,46967817,2006,CR
2,Dermochelys coriacea,46967873,2006,
2,Eretmochelys imbricata,8005,2006,CR
2,Galeocerdo cuvier,39378,2006,NT
2,Isurus oxyrinchus,39341,2006,NT
2,Isurus oxyrinchus,161750,2006,VU
2,Lepidochelys olivacea,11534,2006,EN
2,Megachasma pelagios,39338,2006,LC
2,Megaptera novaeangliae,13006,2006,VU
2,Orcaella brevirostris,15419,2006,VU
2,Orcaella brevirostris,39428,2006,CR
2,Prionace glauca,39381,2006,NT
2,Rhincodon typus,19488,2006,VU
2,Steno bredanensis,20738,2006,LC
2,Alopias vulpinus,39339,2005,VU
2,Balaenoptera acutorostrata,2474,2005,NT
2,Balaenoptera musculus,2477,2005,EN
2,Balaenoptera physalus,2478,2005,EN
2,Carcharhinus amblyrhynchos,39365,2005,NT
2,Caretta caretta,3897,2005,EN
2,Caretta caretta,84189617,2005,NT
2,Cheilinus undulatus,4592,2005,EN
2,Chelonia mydas,4615,2005,EN
2,Dermochelys coriacea,6494,2005,CR
2,Dermochelys coriacea,46967817,2005,CR
2,Dermochelys coriacea,46967873,2005,
2,Eretmochelys imbricata,8005,2005,CR
2,Galeocerdo cuvier,39378,2005,NT
2,Isurus oxyrinchus,39341,2005,NT
2,Isurus oxyrinchus,161750,2005,VU
2,Lepidochelys olivacea,11534,2005,EN
2,Megachasma pelagios,39338,2005,LC
2,Megaptera novaeangliae,13006,2005,VU
2,Orcaella brevirostris,15419,2005,VU
2,Orcaella brevirostris,39428,2005,CR
2,Prionace glauca,39381,2005,NT
2,Rhincodon typus,19488,2005,VU
2,Steno bredanensis,20738,2005,LC
2,Alopias vulpinus,39339,2004,VU
2,Balaenoptera acutorostrata,2474,2004,NT
2,Balaenoptera musculus,2477,2004,EN
2,Balaenoptera physalus,2478,2004,EN
2,Carcharhinus amblyrhynchos,39365,2004,NT
2,Caretta caretta,3897,2004,EN
2,Caretta caretta,84189617,2004,NT
2,Cheilinus undulatus,4592,2004,EN
2,Chelonia mydas,4615,2004,EN
2,Dermochelys coriacea,6494,2004,CR
2,Dermochelys coriacea,46967817,2004,CR
2,Dermochelys coriacea,46967873,2004,
2,Eretmochelys imbricata,8005,2004,CR
2,Galeocerdo cuvier,39378,2004,NT
2,Isurus oxyrinchus,39341,2004,NT
2,Isurus oxyrinchus,161750,2004,VU
2,Lepidochelys olivacea,11534,2004,EN
2,Megachasma pelagios,39338,2004,LC
2,Megaptera novaeangliae,13006,2004,VU
2,Orcaella brevirostris,15419,2004,VU
2,Orcaella brevirostris,39428,2004,CR
2,Prionace glauca,39381,2004,NT
2,Rhincodon typus,19488,2004,VU
2,Steno bredanensis,20738,2004,LC
2,Alopias vulpinus,39339,2003,VU
2,Balaenoptera acutorostrata,2474,2003,NT
2,Balaenoptera musculus,2477,2003,EN
2,Balaenoptera physalus,2478,2003,EN
2,Carcharhinus amblyrhynchos,39365,2003,NT
2,Caretta caretta,3897,2003,EN
2,Caretta caretta,84189617,2003,NT
2,Cheilinus undulatus,4592,2003,VU
2,Chelonia mydas,4615,2003,EN
2,Dermochelys coriacea,6494,2003,CR
2,Dermochelys coriacea,46967817,2003,CR
2,Dermochelys coriacea,46967873,2003,
2,Eretmochelys imbricata,8005,2003,CR
2,Galeocerdo cuvier,39378,2003,NT
2,Isurus oxyrinchus,39341,2003,NT
2,Isurus oxyrinchus,161750,2003,VU
2,Lepidochelys olivacea,11534,2003,EN
2,Megachasma pelagios,39338,2003,LC
2,Megaptera novaeangliae,13006,2003,VU
2,Orcaella brevirostris,15419,2003,VU
2,Orcaella brevirostris,39428,2003,CR
2,Prionace glauca,39381,2003,NT
2,Rhincodon typus,19488,2003,VU
2,Steno bredanensis,20738,2003,LC
2,Alopias vulpinus,39339,2002,VU
2,Balaenoptera acutorostrata,2474,2002,NT
2,Balaenoptera musculus,2477,2002,EN
2,Balaenoptera physalus,2478,2002,EN
2,Carcharhinus amblyrhynchos,39365,2002,NT
2,Caretta caretta,3897,2002,EN
2,Caretta caretta,84189617,2002,NT
2,Cheilinus undulatus,4592,2002,VU
2,Chelonia mydas,4615,2002,EN
2,Dermochelys coriacea,6494,2002,CR
2,Dermochelys coriacea,46967817,2002,CR
2,Dermochelys coriacea,46967873,2002,
2,Eretmochelys imbricata,8005,2002,CR
2,Galeocerdo cuvier,39378,2002,NT
2,Isurus oxyrinchus,39341,2002,NT
2,Isurus oxyrinchus,161750,2002,VU
2,Lepidochelys olivacea,11534,2002,EN
2,Megachasma pelagios,39338,2002,LC
2,Megaptera novaeangliae,13006,2002,VU
2,Orcaella brevirostris,15419,2002,VU
2,Orcaella brevirostris,39428,2002,CR
2,Prionace glauca,39381,2002,NT
2,Rhincodon typus,19488,2002,VU
2,Steno bredanensis,20738,2002,LC
2,Alopias vulpinus,39339,2001,VU
2,Balaenoptera acutorostrata,2474,2001,NT
2,Balaenoptera musculus,2477,2001,EN
2,Balaenoptera physalus,2478,2001,EN
2,Carcharhinus amblyrhynchos,39365,2001,NT
2,Caretta caretta,3897,2001,EN
2,Caretta caretta,84189617,2001,NT
2,Cheilinus undulatus,4592,2001,VU
2,Chelonia mydas,4615,2001,EN
2,Dermochelys coriacea,6494,2001,CR
2,Dermochelys coriacea,46967817,2001,CR
2,Dermochelys coriacea,46967873,2001,
2,Eretmochelys imbricata,8005,2001,CR
2,Galeocerdo cuvier,39378,2001,NT
2,Isurus oxyrinchus,39341,2001,NT
2,Isurus oxyrinchus,161750,2001,VU
2,Lepidochelys olivacea,11534,2001,EN
2,Megachasma pelagios,39338,2001,LC
2,Megaptera novaeangliae,13006,2001,VU
2,Orcaella brevirostris,15419,2001,VU
2,Orcaella brevirostris,39428,2001,CR
2,Prionace glauca,39381,2001,NT
2,Rhincodon typus,19488,2001,VU
2,Steno bredanensis,20738,2001,LC
2,Alopias vulpinus,39339,2e3,VU
2,Balaenoptera acutorostrata,2474,2e3,NT
2,Balaenoptera musculus,2477,2e3,EN
2,Balaenoptera physalus,2478,2e3,EN
2,Carcharhinus amblyrhynchos,39365,2e3,NT
2,Caretta caretta,3897,2e3,EN
2,Caretta caretta,84189617,2e3,NT
2,Cheilinus undulatus,4592,2e3,VU
2,Chelonia mydas,4615,2e3,EN
2,Dermochelys coriacea,6494,2e3,CR
2,Dermochelys coriacea,46967817,2e3,CR
2,Dermochelys coriacea,46967873,2e3,
2,Eretmochelys imbricata,8005,2e3,CR
2,Galeocerdo cuvier,39378,2e3,NT
2,Isurus oxyrinchus,39341,2e3,NT
2,Isurus oxyrinchus,161750,2e3,VU
2,Lepidochelys olivacea,11534,2e3,EN
2,Megachasma pelagios,39338,2e3,LC
2,Megaptera novaeangliae,13006,2e3,VU
2,Orcaella brevirostris,15419,2e3,VU
2,Orcaella brevirostris,39428,2e3,CR
2,Prionace glauca,39381,2e3,NT
2,Rhincodon typus,19488,2e3,VU
2,Steno bredanensis,20738,2e3,LC
3,Alopias vulpinus,39339,2016,VU
3,Balaenoptera acutorostrata,2474,2016,LC
3,Balaenoptera musculus,2477,2016,EN
3,Balaenoptera physalus,2478,2016,EN
3,Carcharhinus amblyrhynchos,39365,2016,NT
3,Caretta caretta,3897,2016,VU
3,Caretta caretta,84189617,2016,NT
3,Cheilinus undulatus,4592,2016,EN
3,Chelonia mydas,4615,2016,EN
3,Dermochelys coriacea,6494,2016,VU
3,Dermochelys coriacea,46967817,2016,CR
3,Dermochelys coriacea,46967873,2016,
3,Eretmochelys imbricata,8005,2016,CR
3,Galeocerdo cuvier,39378,2016,NT
3,Isurus oxyrinchus,39341,2016,VU
3,Isurus oxyrinchus,161750,2016,VU
3,Lepidochelys olivacea,11534,2016,VU
3,Megachasma pelagios,39338,2016,LC
3,Megaptera novaeangliae,13006,2016,LC
3,Orcaella brevirostris,15419,2016,VU
3,Orcaella brevirostris,39428,2016,CR
3,Prionace glauca,39381,2016,NT
3,Rhincodon typus,19488,2016,EN
3,Steno bredanensis,20738,2016,LC
3,Alopias vulpinus,39339,2015,VU
3,Balaenoptera acutorostrata,2474,2015,LC
3,Balaenoptera musculus,2477,2015,EN
3,Balaenoptera physalus,2478,2015,EN
3,Carcharhinus amblyrhynchos,39365,2015,NT
3,Caretta caretta,3897,2015,VU
3,Caretta caretta,84189617,2015,NT
3,Cheilinus undulatus,4592,2015,EN
3,Chelonia mydas,4615,2015,EN
3,Dermochelys coriacea,6494,2015,VU
3,Dermochelys coriacea,46967817,2015,CR
3,Dermochelys coriacea,46967873,2015,
3,Eretmochelys imbricata,8005,2015,CR
3,Galeocerdo cuvier,39378,2015,NT
3,Isurus oxyrinchus,39341,2015,VU
3,Isurus oxyrinchus,161750,2015,VU
3,Lepidochelys olivacea,11534,2015,VU
3,Megachasma pelagios,39338,2015,LC
3,Megaptera novaeangliae,13006,2015,LC
3,Orcaella brevirostris,15419,2015,VU
3,Orcaella brevirostris,39428,2015,CR
3,Prionace glauca,39381,2015,NT
3,Rhincodon typus,19488,2015,VU
3,Steno bredanensis,20738,2015,LC
3,Alopias vulpinus,39339,2014,VU
3,Balaenoptera acutorostrata,2474,2014,LC
3,Balaenoptera musculus,2477,2014,EN
3,Balaenoptera physalus,2478,2014,EN
3,Carcharhinus amblyrhynchos,39365,2014,NT
3,Caretta caretta,3897,2014,EN
3,Caretta caretta,84189617,2014,NT
3,Cheilinus undulatus,4592,2014,EN
3,Chelonia mydas,4615,2014,EN
3,Dermochelys coriacea,6494,2014,VU
3,Dermochelys coriacea,46967817,2014,CR
3,Dermochelys coriacea,46967873,2014,
3,Eretmochelys imbricata,8005,2014,CR
3,Galeocerdo cuvier,39378,2014,NT
3,Isurus oxyrinchus,39341,2014,VU
3,Isurus oxyrinchus,161750,2014,VU
3,Lepidochelys olivacea,11534,2014,VU
3,Megachasma pelagios,39338,2014,LC
3,Megaptera novaeangliae,13006,2014,LC
3,Orcaella brevirostris,15419,2014,VU
3,Orcaella brevirostris,39428,2014,CR
3,Prionace glauca,39381,2014,NT
3,Rhincodon typus,19488,2014,VU
3,Steno bredanensis,20738,2014,LC
3,Alopias vulpinus,39339,2013,VU
3,Balaenoptera acutorostrata,2474,2013,LC
3,Balaenoptera musculus,2477,2013,EN
3,Balaenoptera physalus,2478,2013,EN
3,Carcharhinus amblyrhynchos,39365,2013,NT
3,Caretta caretta,3897,2013,EN
3,Caretta caretta,84189617,2013,NT
3,Cheilinus undulatus,4592,2013,EN
3,Chelonia mydas,4615,2013,EN
3,Dermochelys coriacea,6494,2013,VU
3,Dermochelys coriacea,46967817,2013,CR
3,Dermochelys coriacea,46967873,2013,
3,Eretmochelys imbricata,8005,2013,CR
3,Galeocerdo cuvier,39378,2013,NT
3,Isurus oxyrinchus,39341,2013,VU
3,Isurus oxyrinchus,161750,2013,VU
3,Lepidochelys olivacea,11534,2013,VU
3,Megachasma pelagios,39338,2013,LC
3,Megaptera novaeangliae,13006,2013,LC
3,Orcaella brevirostris,15419,2013,VU
3,Orcaella brevirostris,39428,2013,CR
3,Prionace glauca,39381,2013,NT
3,Rhincodon typus,19488,2013,VU
3,Steno bredanensis,20738,2013,LC
3,Alopias vulpinus,39339,2012,VU
3,Balaenoptera acutorostrata,2474,2012,LC
3,Balaenoptera musculus,2477,2012,EN
3,Balaenoptera physalus,2478,2012,EN
3,Carcharhinus amblyrhynchos,39365,2012,NT
3,Caretta caretta,3897,2012,EN
3,Caretta caretta,84189617,2012,NT
3,Cheilinus undulatus,4592,2012,EN
3,Chelonia mydas,4615,2012,EN
3,Dermochelys coriacea,6494,2012,CR
3,Dermochelys coriacea,46967817,2012,CR
3,Dermochelys coriacea,46967873,2012,
3,Eretmochelys imbricata,8005,2012,CR
3,Galeocerdo cuvier,39378,2012,NT
3,Isurus oxyrinchus,39341,2012,VU
3,Isurus oxyrinchus,161750,2012,VU
3,Lepidochelys olivacea,11534,2012,VU
3,Megachasma pelagios,39338,2012,LC
3,Megaptera novaeangliae,13006,2012,LC
3,Orcaella brevirostris,15419,2012,VU
3,Orcaella brevirostris,39428,2012,CR
3,Prionace glauca,39381,2012,NT
3,Rhincodon typus,19488,2012,VU
3,Steno bredanensis,20738,2012,LC
3,Alopias vulpinus,39339,2011,VU
3,Balaenoptera acutorostrata,2474,2011,LC
3,Balaenoptera musculus,2477,2011,EN
3,Balaenoptera physalus,2478,2011,EN
3,Carcharhinus amblyrhynchos,39365,2011,NT
3,Caretta caretta,3897,2011,EN
3,Caretta caretta,84189617,2011,NT
3,Cheilinus undulatus,4592,2011,EN
3,Chelonia mydas,4615,2011,EN
3,Dermochelys coriacea,6494,2011,CR
3,Dermochelys coriacea,46967817,2011,CR
3,Dermochelys coriacea,46967873,2011,
3,Eretmochelys imbricata,8005,2011,CR
3,Galeocerdo cuvier,39378,2011,NT
3,Isurus oxyrinchus,39341,2011,VU
3,Isurus oxyrinchus,161750,2011,VU
3,Lepidochelys olivacea,11534,2011,VU
3,Megachasma pelagios,39338,2011,LC
3,Megaptera novaeangliae,13006,2011,LC
3,Orcaella brevirostris,15419,2011,VU
3,Orcaella brevirostris,39428,2011,CR
3,Prionace glauca,39381,2011,NT
3,Rhincodon typus,19488,2011,VU
3,Steno bredanensis,20738,2011,LC
3,Alopias vulpinus,39339,2010,VU
3,Balaenoptera acutorostrata,2474,2010,LC
3,Balaenoptera musculus,2477,2010,EN
3,Balaenoptera physalus,2478,2010,EN
3,Carcharhinus amblyrhynchos,39365,2010,NT
3,Caretta caretta,3897,2010,EN
3,Caretta caretta,84189617,2010,NT
3,Cheilinus undulatus,4592,2010,EN
3,Chelonia mydas,4615,2010,EN
3,Dermochelys coriacea,6494,2010,CR
3,Dermochelys coriacea,46967817,2010,CR
3,Dermochelys coriacea,46967873,2010,
3,Eretmochelys imbricata,8005,2010,CR
3,Galeocerdo cuvier,39378,2010,NT
3,Isurus oxyrinchus,39341,2010,VU
3,Isurus oxyrinchus,161750,2010,VU
3,Lepidochelys olivacea,11534,2010,VU
3,Megachasma pelagios,39338,2010,LC
3,Megaptera novaeangliae,13006,2010,LC
3,Orcaella brevirostris,15419,2010,VU
3,Orcaella brevirostris,39428,2010,CR
3,Prionace glauca,39381,2010,NT
3,Rhincodon typus,19488,2010,VU
3,Steno bredanensis,20738,2010,LC
3,Alopias vulpinus,39339,2009,VU
3,Balaenoptera acutorostrata,2474,2009,LC
3,Balaenoptera musculus,2477,2009,EN
3,Balaenoptera physalus,2478,2009,EN
3,Carcharhinus amblyrhynchos,39365,2009,NT
3,Caretta caretta,3897,2009,EN
3,Caretta caretta,84189617,2009,NT
3,Cheilinus undulatus,4592,2009,EN
3,Chelonia mydas,4615,2009,EN
3,Dermochelys coriacea,6494,2009,CR
3,Dermochelys coriacea,46967817,2009,CR
3,Dermochelys coriacea,46967873,2009,
3,Eretmochelys imbricata,8005,2009,CR
3,Galeocerdo cuvier,39378,2009,NT
3,Isurus oxyrinchus,39341,2009,VU
3,Isurus oxyrinchus,161750,2009,VU
3,Lepidochelys olivacea,11534,2009,VU
3,Megachasma pelagios,39338,2009,LC
3,Megaptera novaeangliae,13006,2009,LC
3,Orcaella brevirostris,15419,2009,VU
3,Orcaella brevirostris,39428,2009,CR
3,Prionace glauca,39381,2009,NT
3,Rhincodon typus,19488,2009,VU
3,Steno bredanensis,20738,2009,LC
3,Alopias vulpinus,39339,2008,VU
3,Balaenoptera acutorostrata,2474,2008,LC
3,Balaenoptera musculus,2477,2008,EN
3,Balaenoptera physalus,2478,2008,EN
3,Carcharhinus amblyrhynchos,39365,2008,NT
3,Caretta caretta,3897,2008,EN
3,Caretta caretta,84189617,2008,NT
3,Cheilinus undulatus,4592,2008,EN
3,Chelonia mydas,4615,2008,EN
3,Dermochelys coriacea,6494,2008,CR
3,Dermochelys coriacea,46967817,2008,CR
3,Dermochelys coriacea,46967873,2008,
3,Eretmochelys imbricata,8005,2008,CR
3,Galeocerdo cuvier,39378,2008,NT
3,Isurus oxyrinchus,39341,2008,NT
3,Isurus oxyrinchus,161750,2008,VU
3,Lepidochelys olivacea,11534,2008,VU
3,Megachasma pelagios,39338,2008,LC
3,Megaptera novaeangliae,13006,2008,LC
3,Orcaella brevirostris,15419,2008,VU
3,Orcaella brevirostris,39428,2008,CR
3,Prionace glauca,39381,2008,NT
3,Rhincodon typus,19488,2008,VU
3,Steno bredanensis,20738,2008,LC
3,Alopias vulpinus,39339,2007,VU
3,Balaenoptera acutorostrata,2474,2007,NT
3,Balaenoptera musculus,2477,2007,EN
3,Balaenoptera physalus,2478,2007,EN
3,Carcharhinus amblyrhynchos,39365,2007,NT
3,Caretta caretta,3897,2007,EN
3,Caretta caretta,84189617,2007,NT
3,Cheilinus undulatus,4592,2007,EN
3,Chelonia mydas,4615,2007,EN
3,Dermochelys coriacea,6494,2007,CR
3,Dermochelys coriacea,46967817,2007,CR
3,Dermochelys coriacea,46967873,2007,
3,Eretmochelys imbricata,8005,2007,CR
3,Galeocerdo cuvier,39378,2007,NT
3,Isurus oxyrinchus,39341,2007,NT
3,Isurus oxyrinchus,161750,2007,VU
3,Lepidochelys olivacea,11534,2007,EN
3,Megachasma pelagios,39338,2007,LC
3,Megaptera novaeangliae,13006,2007,VU
3,Orcaella brevirostris,15419,2007,VU
3,Orcaella brevirostris,39428,2007,CR
3,Prionace glauca,39381,2007,NT
3,Rhincodon typus,19488,2007,VU
3,Steno bredanensis,20738,2007,LC
3,Alopias vulpinus,39339,2006,VU
3,Balaenoptera acutorostrata,2474,2006,NT
3,Balaenoptera musculus,2477,2006,EN
3,Balaenoptera physalus,2478,2006,EN
3,Carcharhinus amblyrhynchos,39365,2006,NT
3,Caretta caretta,3897,2006,EN
3,Caretta caretta,84189617,2006,NT
3,Cheilinus undulatus,4592,2006,EN
3,Chelonia mydas,4615,2006,EN
3,Dermochelys coriacea,6494,2006,CR
3,Dermochelys coriacea,46967817,2006,CR
3,Dermochelys coriacea,46967873,2006,
3,Eretmochelys imbricata,8005,2006,CR
3,Galeocerdo cuvier,39378,2006,NT
3,Isurus oxyrinchus,39341,2006,NT
3,Isurus oxyrinchus,161750,2006,VU
3,Lepidochelys olivacea,11534,2006,EN
3,Megachasma pelagios,39338,2006,LC
3,Megaptera novaeangliae,13006,2006,VU
3,Orcaella brevirostris,15419,2006,VU
3,Orcaella brevirostris,39428,2006,CR
3,Prionace glauca,39381,2006,NT
3,Rhincodon typus,19488,2006,VU
3,Steno bredanensis,20738,2006,LC
3,Alopias vulpinus,39339,2005,VU
3,Balaenoptera acutorostrata,2474,2005,NT
3,Balaenoptera musculus,2477,2005,EN
3,Balaenoptera physalus,2478,2005,EN
3,Carcharhinus amblyrhynchos,39365,2005,NT
3,Caretta caretta,3897,2005,EN
3,Caretta caretta,84189617,2005,NT
3,Cheilinus undulatus,4592,2005,EN
3,Chelonia mydas,4615,2005,EN
3,Dermochelys coriacea,6494,2005,CR
3,Dermochelys coriacea,46967817,2005,CR
3,Dermochelys coriacea,46967873,2005,
3,Eretmochelys imbricata,8005,2005,CR
3,Galeocerdo cuvier,39378,2005,NT
3,Isurus oxyrinchus,39341,2005,NT
3,Isurus oxyrinchus,161750,2005,VU
3,Lepidochelys olivacea,11534,2005,EN
3,Megachasma pelagios,39338,2005,LC
3,Megaptera novaeangliae,13006,2005,VU
3,Orcaella brevirostris,15419,2005,VU
3,Orcaella brevirostris,39428,2005,CR
3,Prionace glauca,39381,2005,NT
3,Rhincodon typus,19488,2005,VU
3,Steno bredanensis,20738,2005,LC
3,Alopias vulpinus,39339,2004,VU
3,Balaenoptera acutorostrata,2474,2004,NT
3,Balaenoptera musculus,2477,2004,EN
3,Balaenoptera physalus,2478,2004,EN
3,Carcharhinus amblyrhynchos,39365,2004,NT
3,Caretta caretta,3897,2004,EN
3,Caretta caretta,84189617,2004,NT
3,Cheilinus undulatus,4592,2004,EN
3,Chelonia mydas,4615,2004,EN
3,Dermochelys coriacea,6494,2004,CR
3,Dermochelys coriacea,46967817,2004,CR
3,Dermochelys coriacea,46967873,2004,
3,Eretmochelys imbricata,8005,2004,CR
3,Galeocerdo cuvier,39378,2004,NT
3,Isurus oxyrinchus,39341,2004,NT
3,Isurus oxyrinchus,161750,2004,VU
3,Lepidochelys olivacea,11534,2004,EN
3,Megachasma pelagios,39338,2004,LC
3,Megaptera novaeangliae,13006,2004,VU
3,Orcaella brevirostris,15419,2004,VU
3,Orcaella brevirostris,39428,2004,CR
3,Prionace glauca,39381,2004,NT
3,Rhincodon typus,19488,2004,VU
3,Steno bredanensis,20738,2004,LC
3,Alopias vulpinus,39339,2003,VU
3,Balaenoptera acutorostrata,2474,2003,NT
3,Balaenoptera musculus,2477,2003,EN
3,Balaenoptera physalus,2478,2003,EN
3,Carcharhinus amblyrhynchos,39365,2003,NT
3,Caretta caretta,3897,2003,EN
3,Caretta caretta,84189617,2003,NT
3,Cheilinus undulatus,4592,2003,VU
3,Chelonia mydas,4615,2003,EN
3,Dermochelys coriacea,6494,2003,CR
3,Dermochelys coriacea,46967817,2003,CR
3,Dermochelys coriacea,46967873,2003,
3,Eretmochelys imbricata,8005,2003,CR
3,Galeocerdo cuvier,39378,2003,NT
3,Isurus oxyrinchus,39341,2003,NT
3,Isurus oxyrinchus,161750,2003,VU
3,Lepidochelys olivacea,11534,2003,EN
3,Megachasma pelagios,39338,2003,LC
3,Megaptera novaeangliae,13006,2003,VU
3,Orcaella brevirostris,15419,2003,VU
3,Orcaella brevirostris,39428,2003,CR
3,Prionace glauca,39381,2003,NT
3,Rhincodon typus,19488,2003,VU
3,Steno bredanensis,20738,2003,LC
3,Alopias vulpinus,39339,2002,VU
3,Balaenoptera acutorostrata,2474,2002,NT
3,Balaenoptera musculus,2477,2002,EN
3,Balaenoptera physalus,2478,2002,EN
3,Carcharhinus amblyrhynchos,39365,2002,NT
3,Caretta caretta,3897,2002,EN
3,Caretta caretta,84189617,2002,NT
3,Cheilinus undulatus,4592,2002,VU
3,Chelonia mydas,4615,2002,EN
3,Dermochelys coriacea,6494,2002,CR
3,Dermochelys coriacea,46967817,2002,CR
3,Dermochelys coriacea,46967873,2002,
3,Eretmochelys imbricata,8005,2002,CR
3,Galeocerdo cuvier,39378,2002,NT
3,Isurus oxyrinchus,39341,2002,NT
3,Isurus oxyrinchus,161750,2002,VU
3,Lepidochelys olivacea,11534,2002,EN
3,Megachasma pelagios,39338,2002,LC
3,Megaptera novaeangliae,13006,2002,VU
3,Orcaella brevirostris,15419,2002,VU
3,Orcaella brevirostris,39428,2002,CR
3,Prionace glauca,39381,2002,NT
3,Rhincodon typus,19488,2002,VU
3,Steno bredanensis,20738,2002,LC
3,Alopias vulpinus,39339,2001,VU
3,Balaenoptera acutorostrata,2474,2001,NT
3,Balaenoptera musculus,2477,2001,EN
3,Balaenoptera physalus,2478,2001,EN
3,Carcharhinus amblyrhynchos,39365,2001,NT
3,Caretta caretta,3897,2001,EN
3,Caretta caretta,84189617,2001,NT
3,Cheilinus undulatus,4592,2001,VU
3,Chelonia mydas,4615,2001,EN
3,Dermochelys coriacea,6494,2001,CR
3,Dermochelys coriacea,46967817,2001,CR
3,Dermochelys coriacea,46967873,2001,
3,Eretmochelys imbricata,8005,2001,CR
3,Galeocerdo cuvier,39378,2001,NT
3,Isurus oxyrinchus,39341,2001,NT
3,Isurus oxyrinchus,161750,2001,VU
3,Lepidochelys olivacea,11534,2001,EN
3,Megachasma pelagios,39338,2001,LC
3,Megaptera novaeangliae,13006,2001,VU
3,Orcaella brevirostris,15419,2001,VU
3,Orcaella brevirostris,39428,2001,CR
3,Prionace glauca,39381,2001,NT
3,Rhincodon typus,19488,2001,VU
3,Steno bredanensis,20738,2001,LC
3,Alopias vulpinus,39339,2e3,VU
3,Balaenoptera acutorostrata,2474,2e3,NT
3,Balaenoptera musculus,2477,2e3,EN
3,Balaenoptera physalus,2478,2e3,EN
3,Carcharhinus amblyrhynchos,39365,2e3,NT
3,Caretta caretta,3897,2e3,EN
3,Caretta caretta,84189617,2e3,NT
3,Cheilinus undulatus,4592,2e3,VU
3,Chelonia mydas,4615,2e3,EN
3,Dermochelys coriacea,6494,2e3,CR
3,Dermochelys coriacea,46967817,2e3,CR
3,Dermochelys coriacea,46967873,2e3,
3,Eretmochelys imbricata,8005,2e3,CR
3,Galeocerdo cuvier,39378,2e3,NT
3,Isurus oxyrinchus,39341,2e3,NT
3,Isurus oxyrinchus,161750,2e3,VU
3,Lepidochelys olivacea,11534,2e3,EN
3,Megachasma pelagios,39338,2e3,LC
3,Megaptera novaeangliae,13006,2e3,VU
3,Orcaella brevirostris,15419,2e3,VU
3,Orcaella brevirostris,39428,2e3,CR
3,Prionace glauca,39381,2e3,NT
3,Rhincodon typus,19488,2e3,VU
3,Steno bredanensis,20738,2e3,LC
4,Alopias vulpinus,39339,2016,VU
4,Balaenoptera acutorostrata,2474,2016,LC
4,Balaenoptera musculus,2477,2016,EN
4,Balaenoptera physalus,2478,2016,EN
4,Carcharhinus amblyrhynchos,39365,2016,NT
4,Caretta caretta,3897,2016,VU
4,Caretta caretta,84189617,2016,NT
4,Cheilinus undulatus,4592,2016,EN
4,Chelonia mydas,4615,2016,EN
4,Dermochelys coriacea,6494,2016,VU
4,Dermochelys coriacea,46967817,2016,CR
4,Dermochelys coriacea,46967873,2016,
4,Eretmochelys imbricata,8005,2016,CR
4,Galeocerdo cuvier,39378,2016,NT
4,Isurus oxyrinchus,39341,2016,VU
4,Isurus oxyrinchus,161750,2016,VU
4,Lepidochelys olivacea,11534,2016,VU
4,Megachasma pelagios,39338,2016,LC
4,Megaptera novaeangliae,13006,2016,LC
4,Orcaella brevirostris,15419,2016,VU
4,Orcaella brevirostris,39428,2016,CR
4,Prionace glauca,39381,2016,NT
4,Rhincodon typus,19488,2016,EN
4,Steno bredanensis,20738,2016,LC
4,Alopias vulpinus,39339,2015,VU
4,Balaenoptera acutorostrata,2474,2015,LC
4,Balaenoptera musculus,2477,2015,EN
4,Balaenoptera physalus,2478,2015,EN
4,Carcharhinus amblyrhynchos,39365,2015,NT
4,Caretta caretta,3897,2015,VU
4,Caretta caretta,84189617,2015,NT
4,Cheilinus undulatus,4592,2015,EN
4,Chelonia mydas,4615,2015,EN
4,Dermochelys coriacea,6494,2015,VU
4,Dermochelys coriacea,46967817,2015,CR
4,Dermochelys coriacea,46967873,2015,
4,Eretmochelys imbricata,8005,2015,CR
4,Galeocerdo cuvier,39378,2015,NT
4,Isurus oxyrinchus,39341,2015,VU
4,Isurus oxyrinchus,161750,2015,VU
4,Lepidochelys olivacea,11534,2015,VU
4,Megachasma pelagios,39338,2015,LC
4,Megaptera novaeangliae,13006,2015,LC
4,Orcaella brevirostris,15419,2015,VU
4,Orcaella brevirostris,39428,2015,CR
4,Prionace glauca,39381,2015,NT
